# ========================================================================
# COMPREHENSIVE TRADING STRATEGY CONFIGURATION
# ========================================================================
# All strategy, risk, position, profit-taking, and order settings in one place
# ========================================================================

# ========================================================================
# TARGET AND SESSION CONFIGURATION
# ========================================================================
# Trading symbol and market session settings

# Trading mode configuration 
trading_mode.mode,crypto
orders.cancel_opposite_side,true
orders.cancel_same_side,false
orders.max_orders_to_cancel,50

# ========================================================================
# SHORT SELLING CONFIGURATION
# ========================================================================
# Short selling specific settings

strategy.enable_short_selling,true
strategy.short_availability_check,true
strategy.default_shortable_quantity,50
strategy.existing_short_multiplier,0.2
strategy.short_safety_margin,0.9
strategy.short_retry_attempts,3
strategy.short_retry_delay_ms,1000

# ========================================================================
# SIGNAL VALIDATION CONSTRAINTS
# ========================================================================
# Price and symbol validation for trading

strategy.minimum_acceptable_price_for_signals,1.0
strategy.maximum_acceptable_price_for_signals,10000.0

# ========================================================================
# PRECISION SETTINGS
# ========================================================================
# Display precision for calculations and logging

# Strategy precision configuration
strategy.ratio_display_precision,2
strategy.factor_display_precision,3
strategy.atr_volume_display_precision,3

# ========================================================================
# SIGNAL AND POSITION LABEL CONFIGURATION
# ========================================================================
# String labels for trading signals and position sides

strategy.signal_buy_string,buy
strategy.signal_sell_string,sell
strategy.position_long_string,LONG
strategy.position_short_string,SHORT

# Risk precision configuration
risk.percentage_display_precision,1
risk.exposure_calculation_precision,2
risk.risk_factor_precision,3
risk.currency_display_precision,2

# Orders precision configuration
orders.price_precision,2

# Timing precision configuration
timing.cpu_usage_display_precision,1
timing.performance_rate_display_precision,1

# ========================================================================
# ERROR HANDLING CONFIGURATION
# ========================================================================
# Retry and circuit breaker settings

# Retry configuration
error_handling.max_retries,3
error_handling.retry_delay_ms,1000

# Circuit breaker configuration
error_handling.circuit_breaker_enabled,true
error_handling.circuit_breaker_threshold,10
error_handling.circuit_breaker_timeout_min,5

# ========================================================================
# MONITORING CONFIGURATION
# ========================================================================
# System health monitoring and alerting

# Health check configuration
monitoring.health_check_interval_sec,30
monitoring.performance_report_interval_min,15

# Alert configuration
monitoring.alert_on_failure_rate,true
monitoring.max_failure_rate_pct,25.0
monitoring.alert_on_drawdown,true
monitoring.max_drawdown_pct,5.0
monitoring.alert_on_data_stale,true
monitoring.max_data_age_min,3
monitoring.max_inactivity_min,10
