2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:07:44 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:07:44 [MAIN  ]   ================================================================================
2025-09-19 18:07:44 [MAIN  ]   
2025-09-19 18:07:45 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:47 [MAIN  ]   |   │ Data Sources      │ Configuration                                    │
2025-09-19 18:07:47 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:47 [MAIN  ]   |   │ Historical Bars   │ IEX Feed (15-min delayed)                        │
2025-09-19 18:07:47 [MAIN  ]   |   │ Real-time Quotes  │ IEX Free (limited coverage)                      │
2025-09-19 18:07:47 [MAIN  ]   |   │ Trading Symbol    │ SPY                                              │
2025-09-19 18:07:47 [MAIN  ]   |   │ Account Type      │ PAPER TRADING                                    │
2025-09-19 18:07:47 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:47 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:47 [MAIN  ]   |   │ Configuration     │ Trading Parameters                               │
2025-09-19 18:07:47 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:47 [MAIN  ]   |   │ Symbol            │ SPY                                              │
2025-09-19 18:07:47 [MAIN  ]   |   │ Risk per Trade    │ 5.000%                                           │
2025-09-19 18:07:47 [MAIN  ]   |   │ Risk/Reward       │ 1:2.0000                                         │
2025-09-19 18:07:47 [MAIN  ]   |   │ Loop Interval     │ 3 seconds                                        │
2025-09-19 18:07:47 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:47 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:47 [MAIN  ]   |   │ Thread System     │ Configuration                                    │
2025-09-19 18:07:47 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:47 [MAIN  ]   |   │ Thread Priorities │ ENABLED                                          │
2025-09-19 18:07:47 [MAIN  ]   |   │ CPU Affinity      │ DISABLED                                         │
2025-09-19 18:07:47 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:47 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:47 [MAIN  ]   |   │ Thread Priorities │ Status                                           │
2025-09-19 18:07:47 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:47 [MAIN  ]   |   │ TRADER            │ HIGHEST priority [OK]                            │
2025-09-19 18:07:47 [MAIN  ]   |   │ MARKET            │ HIGH priority [OK]                               │
2025-09-19 18:07:47 [MAIN  ]   |   │ ACCOUNT           │ NORMAL priority [OK]                             │
2025-09-19 18:07:47 [MAIN  ]   |   │ GATE              │ LOW priority [OK]                                │
2025-09-19 18:07:47 [MAIN  ]   |   │ LOGGER            │ LOWEST priority [OK]                             │
2025-09-19 18:07:47 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:47 [MARKET]   +-- MARKET DATA
2025-09-19 18:07:47 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:07:47 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:07:48 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:07:48 [MARKET]   +-- 
2025-09-19 18:07:48 [DECIDE]   
2025-09-19 18:07:48 [DECIDE]   ================================================================================
2025-09-19 18:07:48 [DECIDE]                                    TRADING LOOP #1 - SPY
2025-09-19 18:07:48 [DECIDE]   ================================================================================
2025-09-19 18:07:48 [DECIDE]   
2025-09-19 18:07:49 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:07:49 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:49 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ Daily P/L         │ -0.000% (-100.0% to 30.00%)                      │
2025-09-19 18:07:49 [DECIDE]   |   │ Exposure          │ 0% (Max: 100%)                                   │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:07:49 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:49 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:07:49 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:07:49 [DECIDE]   |
2025-09-19 18:07:49 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:49 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:07:49 [DECIDE]   |   │ High              │ $662.00                                          │
2025-09-19 18:07:49 [DECIDE]   |   │ Low               │ $661.92                                          │
2025-09-19 18:07:49 [DECIDE]   |   │ Close             │ $661.95                                          │
2025-09-19 18:07:49 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:49 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:49 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:07:49 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:07:49 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:49 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:49 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ ATR Filter        │ PASS (0.93x > 0.10x)                             │
2025-09-19 18:07:49 [DECIDE]   |   │ Volume Filter     │ PASS (1.98x > 0.10x)                             │
2025-09-19 18:07:49 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:07:49 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:49 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:49 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.95                                    │
2025-09-19 18:07:49 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:07:49 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:07:49 [DECIDE]   |   │ Exposure          │ 0%                                               │
2025-09-19 18:07:49 [DECIDE]   |   │ Ratios            │ ATR=0.932x  VOL=1.989x                           │
2025-09-19 18:07:49 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:49 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:07:49 [DECIDE]   |   No position in SPY
2025-09-19 18:07:49 [DECIDE]   |
2025-09-19 18:07:49 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:07:49 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:07:49 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ Risk Amount       │ $0.14                          │
2025-09-19 18:07:49 [DECIDE]   |   │ Quantity          │ 0 shares                       │
2025-09-19 18:07:49 [DECIDE]   |   │ Position Value    │ $0.00                          │
2025-09-19 18:07:49 [DECIDE]   |   │ Buying Power      │ $227975.16                     │
2025-09-19 18:07:49 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:07:49 [DECIDE]   
2025-09-19 18:07:49 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:07:49 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ Risk-Based        │ 0 shares                       │
2025-09-19 18:07:49 [DECIDE]   |   │ Exposure-Based    │ 0 shares                       │
2025-09-19 18:07:49 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:07:49 [DECIDE]   |   │ Buying Power      │ 275 shares                     │
2025-09-19 18:07:49 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:49 [DECIDE]   |   │ FINAL QUANTITY    │ 0 shares                       │
2025-09-19 18:07:49 [DECIDE]   |   │ LIMITED BY        │ RISK EXPOSURE                  │
2025-09-19 18:07:49 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:07:49 [DECIDE]   Position sizing resulted in quantity < 1, skipping trade
2025-09-19 18:07:51 [MARKET]   +-- MARKET DATA
2025-09-19 18:07:51 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:07:51 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:07:51 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:07:51 [MARKET]   +-- 
2025-09-19 18:07:52 [DECIDE]   
2025-09-19 18:07:52 [DECIDE]   ================================================================================
2025-09-19 18:07:52 [DECIDE]                                    TRADING LOOP #2 - SPY
2025-09-19 18:07:52 [DECIDE]   ================================================================================
2025-09-19 18:07:52 [DECIDE]   
2025-09-19 18:07:53 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:07:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:53 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:07:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:53 [DECIDE]   |   │ Daily P/L         │ -0.000% (-100.0% to 30.00%)                      │
2025-09-19 18:07:53 [DECIDE]   |   │ Exposure          │ 8% (Max: 100%)                                   │
2025-09-19 18:07:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:53 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:07:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:53 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:07:53 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:07:53 [DECIDE]   |
2025-09-19 18:07:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:53 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:07:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:53 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:07:53 [DECIDE]   |   │ High              │ $662.00                                          │
2025-09-19 18:07:53 [DECIDE]   |   │ Low               │ $661.92                                          │
2025-09-19 18:07:53 [DECIDE]   |   │ Close             │ $661.95                                          │
2025-09-19 18:07:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:53 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:07:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:53 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:07:53 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:07:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:53 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:07:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:53 [DECIDE]   |   │ ATR Filter        │ PASS (0.93x > 0.10x)                             │
2025-09-19 18:07:53 [DECIDE]   |   │ Volume Filter     │ PASS (1.98x > 0.10x)                             │
2025-09-19 18:07:53 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:07:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:53 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:53 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:07:53 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:53 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.95                                    │
2025-09-19 18:07:53 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:07:53 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:07:53 [DECIDE]   |   │ Exposure          │ 8%                                               │
2025-09-19 18:07:53 [DECIDE]   |   │ Ratios            │ ATR=0.932x  VOL=1.989x                           │
2025-09-19 18:07:53 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:54 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:07:54 [DECIDE]   |   LONG 13 shares of SPY
2025-09-19 18:07:54 [DECIDE]   |
2025-09-19 18:07:54 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:07:54 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:07:54 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:07:54 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:54 [DECIDE]   |   │ Risk Amount       │ $0.14                          │
2025-09-19 18:07:54 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:07:54 [DECIDE]   |   │ Position Value    │ $661.95                        │
2025-09-19 18:07:54 [DECIDE]   |   │ Buying Power      │ $227975.16                     │
2025-09-19 18:07:54 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:07:54 [DECIDE]   
2025-09-19 18:07:54 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:07:54 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:07:54 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:54 [DECIDE]   |   │ Risk-Based        │ 36821 shares                   │
2025-09-19 18:07:54 [DECIDE]   |   │ Exposure-Based    │ 144 shares                     │
2025-09-19 18:07:54 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:07:54 [DECIDE]   |   │ Buying Power      │ 275 shares                     │
2025-09-19 18:07:54 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:54 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:07:54 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:07:54 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:07:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:54 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:07:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:54 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:07:54 [DECIDE]   |   │ Price             │ $662.12                                          │
2025-09-19 18:07:54 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:07:54 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:54 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:07:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:54 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:07:54 [DECIDE]   |   │ Price             │ $662.12                                          │
2025-09-19 18:07:54 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:07:54 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:54 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:07:54 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:07:54 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:54 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:07:54 [DECIDE]   |   │ Entry Price       │ $662.12                        │
2025-09-19 18:07:54 [DECIDE]   |   │ Risk Amount       │ $0.14                          │
2025-09-19 18:07:54 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:07:54 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:54 [DECIDE]   |   │ Stop Loss         │ $662.62                        │
2025-09-19 18:07:54 [DECIDE]   |   │ Take Profit       │ $661.84                        │
2025-09-19 18:07:54 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:07:55 [MARKET]   +-- MARKET DATA
2025-09-19 18:07:55 [MARKET]   |   Fetching live market data for SPY
2025-09-19 18:07:55 [MARKET]   |   Trying IEX FEED (FREE - 15MIN DELAYED)...
2025-09-19 18:07:55 [MARKET]   |   SUCCESS: Using 30 bars from IEX FEED (FREE - 15MIN DELAYED)
2025-09-19 18:07:55 [MARKET]   +-- 
2025-09-19 18:07:57 [DECIDE]   
2025-09-19 18:07:57 [DECIDE]   ================================================================================
2025-09-19 18:07:57 [DECIDE]                                    TRADING LOOP #3 - SPY
2025-09-19 18:07:57 [DECIDE]   ================================================================================
2025-09-19 18:07:57 [DECIDE]   
2025-09-19 18:07:58 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:07:58 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:58 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:07:58 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:58 [DECIDE]   |   │ Daily P/L         │ -0.000% (-100.0% to 30.00%)                      │
2025-09-19 18:07:58 [DECIDE]   |   │ Exposure          │ 8% (Max: 100%)                                   │
2025-09-19 18:07:58 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:58 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:07:58 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:58 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:07:58 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:07:58 [DECIDE]   |
2025-09-19 18:07:58 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:58 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:07:58 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:58 [DECIDE]   |   │ Open              │ $661.99                                          │
2025-09-19 18:07:58 [DECIDE]   |   │ High              │ $662.00                                          │
2025-09-19 18:07:58 [DECIDE]   |   │ Low               │ $661.92                                          │
2025-09-19 18:07:58 [DECIDE]   |   │ Close             │ $661.95                                          │
2025-09-19 18:07:58 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:58 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:58 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:07:58 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:58 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:07:58 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:07:58 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:58 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:58 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:07:58 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:58 [DECIDE]   |   │ ATR Filter        │ PASS (0.93x > 0.10x)                             │
2025-09-19 18:07:58 [DECIDE]   |   │ Volume Filter     │ PASS (1.98x > 0.10x)                             │
2025-09-19 18:07:58 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:07:58 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:58 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:07:58 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:07:58 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:07:58 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.95                                    │
2025-09-19 18:07:58 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:07:58 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:07:58 [DECIDE]   |   │ Exposure          │ 8%                                               │
2025-09-19 18:07:58 [DECIDE]   |   │ Ratios            │ ATR=0.932x  VOL=1.989x                           │
2025-09-19 18:07:58 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:07:58 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:07:58 [DECIDE]   |   LONG 13 shares of SPY
2025-09-19 18:07:58 [DECIDE]   |
2025-09-19 18:07:58 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:07:58 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:07:58 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:07:58 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:07:58 [DECIDE]   |   │ Risk Amount       │ $0.14                          │
2025-09-19 18:07:58 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:07:58 [DECIDE]   |   │ Position Value    │ $661.95                        │
